
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000104:	addeadce 	.word	0xaddeadce
 8000108:	addeadce 	.word	0xaddeadce
 800010c:	addeadce 	.word	0xaddeadce
 8000110:	addeadce 	.word	0xaddeadce
 8000114:	addeadce 	.word	0xaddeadce
 8000118:	addeadce 	.word	0xaddeadce
 800011c:	addeadce 	.word	0xaddeadce
 8000120:	addeadce 	.word	0xaddeadce
 8000124:	addeadce 	.word	0xaddeadce
 8000128:	addeadce 	.word	0xaddeadce
 800012c:	addeadce 	.word	0xaddeadce
 8000130:	addeadce 	.word	0xaddeadce
 8000134:	addeadce 	.word	0xaddeadce
 8000138:	addeadce 	.word	0xaddeadce
 800013c:	addeadce 	.word	0xaddeadce
 8000140:	addeadce 	.word	0xaddeadce
 8000144:	addeadce 	.word	0xaddeadce
 8000148:	addeadce 	.word	0xaddeadce
 800014c:	addeadce 	.word	0xaddeadce

08000150 <__schedule_table_begin>:
 8000150:	0200000a 	.word	0x0200000a
 8000154:	01000032 	.word	0x01000032
 8000158:	00000028 	.word	0x00000028
 800015c:	0200000a 	.word	0x0200000a
 8000160:	0000005a 	.word	0x0000005a
 8000164:	0200000a 	.word	0x0200000a
 8000168:	0000005a 	.word	0x0000005a
 800016c:	0200000a 	.word	0x0200000a
 8000170:	0000005a 	.word	0x0000005a
 8000174:	0200000a 	.word	0x0200000a
 8000178:	0000005a 	.word	0x0000005a
 800017c:	0200000a 	.word	0x0200000a
 8000180:	0000005a 	.word	0x0000005a
 8000184:	0200000a 	.word	0x0200000a
 8000188:	0000005a 	.word	0x0000005a
 800018c:	0200000a 	.word	0x0200000a
 8000190:	0000005a 	.word	0x0000005a
 8000194:	0200000a 	.word	0x0200000a
 8000198:	0000005a 	.word	0x0000005a
 800019c:	0200000a 	.word	0x0200000a
 80001a0:	0000005a 	.word	0x0000005a

080001a4 <__schedule_table_end>:
 80001a4:	addeadce 	.word	0xaddeadce
 80001a8:	addeadce 	.word	0xaddeadce
 80001ac:	addeadce 	.word	0xaddeadce
 80001b0:	addeadce 	.word	0xaddeadce
 80001b4:	addeadce 	.word	0xaddeadce
 80001b8:	addeadce 	.word	0xaddeadce
 80001bc:	addeadce 	.word	0xaddeadce
 80001c0:	addeadce 	.word	0xaddeadce
 80001c4:	addeadce 	.word	0xaddeadce
 80001c8:	addeadce 	.word	0xaddeadce
 80001cc:	addeadce 	.word	0xaddeadce
 80001d0:	addeadce 	.word	0xaddeadce
 80001d4:	addeadce 	.word	0xaddeadce
 80001d8:	addeadce 	.word	0xaddeadce
 80001dc:	addeadce 	.word	0xaddeadce
 80001e0:	addeadce 	.word	0xaddeadce
 80001e4:	addeadce 	.word	0xaddeadce
 80001e8:	addeadce 	.word	0xaddeadce
 80001ec:	addeadce 	.word	0xaddeadce
 80001f0:	addeadce 	.word	0xaddeadce
 80001f4:	addeadce 	.word	0xaddeadce
 80001f8:	addeadce 	.word	0xaddeadce
 80001fc:	addeadce 	.word	0xaddeadce
 8000200:	addeadce 	.word	0xaddeadce
 8000204:	addeadce 	.word	0xaddeadce
 8000208:	addeadce 	.word	0xaddeadce
 800020c:	addeadce 	.word	0xaddeadce
 8000210:	addeadce 	.word	0xaddeadce
 8000214:	addeadce 	.word	0xaddeadce
 8000218:	addeadce 	.word	0xaddeadce
 800021c:	addeadce 	.word	0xaddeadce
 8000220:	addeadce 	.word	0xaddeadce
 8000224:	addeadce 	.word	0xaddeadce
 8000228:	addeadce 	.word	0xaddeadce
 800022c:	addeadce 	.word	0xaddeadce
 8000230:	addeadce 	.word	0xaddeadce
 8000234:	addeadce 	.word	0xaddeadce
 8000238:	addeadce 	.word	0xaddeadce
 800023c:	addeadce 	.word	0xaddeadce
 8000240:	addeadce 	.word	0xaddeadce
 8000244:	addeadce 	.word	0xaddeadce
 8000248:	addeadce 	.word	0xaddeadce
 800024c:	addeadce 	.word	0xaddeadce
 8000250:	addeadce 	.word	0xaddeadce
 8000254:	addeadce 	.word	0xaddeadce
 8000258:	addeadce 	.word	0xaddeadce
 800025c:	addeadce 	.word	0xaddeadce
 8000260:	addeadce 	.word	0xaddeadce
 8000264:	addeadce 	.word	0xaddeadce
 8000268:	addeadce 	.word	0xaddeadce
 800026c:	addeadce 	.word	0xaddeadce
 8000270:	addeadce 	.word	0xaddeadce
 8000274:	addeadce 	.word	0xaddeadce
 8000278:	addeadce 	.word	0xaddeadce
 800027c:	addeadce 	.word	0xaddeadce
 8000280:	addeadce 	.word	0xaddeadce
 8000284:	addeadce 	.word	0xaddeadce
 8000288:	addeadce 	.word	0xaddeadce
 800028c:	addeadce 	.word	0xaddeadce
 8000290:	addeadce 	.word	0xaddeadce
 8000294:	addeadce 	.word	0xaddeadce
 8000298:	addeadce 	.word	0xaddeadce
 800029c:	addeadce 	.word	0xaddeadce
 80002a0:	addeadce 	.word	0xaddeadce
 80002a4:	addeadce 	.word	0xaddeadce
 80002a8:	addeadce 	.word	0xaddeadce
 80002ac:	addeadce 	.word	0xaddeadce
 80002b0:	addeadce 	.word	0xaddeadce
 80002b4:	addeadce 	.word	0xaddeadce
 80002b8:	addeadce 	.word	0xaddeadce
 80002bc:	addeadce 	.word	0xaddeadce
 80002c0:	addeadce 	.word	0xaddeadce
 80002c4:	addeadce 	.word	0xaddeadce
 80002c8:	addeadce 	.word	0xaddeadce
 80002cc:	addeadce 	.word	0xaddeadce
 80002d0:	addeadce 	.word	0xaddeadce
 80002d4:	addeadce 	.word	0xaddeadce
 80002d8:	addeadce 	.word	0xaddeadce
 80002dc:	addeadce 	.word	0xaddeadce
 80002e0:	addeadce 	.word	0xaddeadce
 80002e4:	addeadce 	.word	0xaddeadce
 80002e8:	addeadce 	.word	0xaddeadce
 80002ec:	addeadce 	.word	0xaddeadce
 80002f0:	addeadce 	.word	0xaddeadce
 80002f4:	addeadce 	.word	0xaddeadce
 80002f8:	addeadce 	.word	0xaddeadce
 80002fc:	addeadce 	.word	0xaddeadce
 8000300:	addeadce 	.word	0xaddeadce
 8000304:	addeadce 	.word	0xaddeadce
 8000308:	addeadce 	.word	0xaddeadce
 800030c:	addeadce 	.word	0xaddeadce
 8000310:	addeadce 	.word	0xaddeadce
 8000314:	addeadce 	.word	0xaddeadce
 8000318:	addeadce 	.word	0xaddeadce
 800031c:	addeadce 	.word	0xaddeadce
 8000320:	addeadce 	.word	0xaddeadce
 8000324:	addeadce 	.word	0xaddeadce
 8000328:	addeadce 	.word	0xaddeadce
 800032c:	addeadce 	.word	0xaddeadce
 8000330:	addeadce 	.word	0xaddeadce
 8000334:	addeadce 	.word	0xaddeadce
 8000338:	addeadce 	.word	0xaddeadce
 800033c:	addeadce 	.word	0xaddeadce
 8000340:	addeadce 	.word	0xaddeadce
 8000344:	addeadce 	.word	0xaddeadce
 8000348:	addeadce 	.word	0xaddeadce
 800034c:	addeadce 	.word	0xaddeadce
 8000350:	addeadce 	.word	0xaddeadce
 8000354:	addeadce 	.word	0xaddeadce
 8000358:	addeadce 	.word	0xaddeadce
 800035c:	addeadce 	.word	0xaddeadce

08000360 <__task_table_begin>:
 8000360:	08000400 	.word	0x08000400
 8000364:	00001400 	.word	0x00001400
 8000368:	20000000 	.word	0x20000000
 800036c:	00000800 	.word	0x00000800
 8000370:	08001400 	.word	0x08001400
 8000374:	00002800 	.word	0x00002800
 8000378:	20000800 	.word	0x20000800
 800037c:	00002000 	.word	0x00002000
 8000380:	08004000 	.word	0x08004000
 8000384:	0001c000 	.word	0x0001c000
 8000388:	20002800 	.word	0x20002800
 800038c:	00002800 	.word	0x00002800

08000390 <__config_end>:
 8000390:	addeadce 	.word	0xaddeadce
 8000394:	addeadce 	.word	0xaddeadce
 8000398:	addeadce 	.word	0xaddeadce
 800039c:	addeadce 	.word	0xaddeadce
 80003a0:	addeadce 	.word	0xaddeadce
 80003a4:	addeadce 	.word	0xaddeadce
 80003a8:	addeadce 	.word	0xaddeadce
 80003ac:	addeadce 	.word	0xaddeadce
 80003b0:	addeadce 	.word	0xaddeadce
 80003b4:	addeadce 	.word	0xaddeadce
 80003b8:	addeadce 	.word	0xaddeadce
 80003bc:	addeadce 	.word	0xaddeadce
 80003c0:	addeadce 	.word	0xaddeadce
 80003c4:	addeadce 	.word	0xaddeadce
 80003c8:	addeadce 	.word	0xaddeadce
 80003cc:	addeadce 	.word	0xaddeadce
 80003d0:	addeadce 	.word	0xaddeadce
 80003d4:	addeadce 	.word	0xaddeadce
 80003d8:	addeadce 	.word	0xaddeadce
 80003dc:	addeadce 	.word	0xaddeadce
 80003e0:	addeadce 	.word	0xaddeadce
 80003e4:	addeadce 	.word	0xaddeadce
 80003e8:	addeadce 	.word	0xaddeadce
 80003ec:	addeadce 	.word	0xaddeadce
 80003f0:	addeadce 	.word	0xaddeadce
 80003f4:	addeadce 	.word	0xaddeadce
 80003f8:	addeadce 	.word	0xaddeadce
 80003fc:	addeadce 	.word	0xaddeadce

08000400 <io_Startup>:
 8000400:	4b0a      	ldr	r3, [pc, #40]	; (800042c <__OS_F_Bottom+0x2c>)
 8000402:	681a      	ldr	r2, [r3, #0]
 8000404:	f022 02f0 	bic.w	r2, r2, #240	; 0xf0
 8000408:	601a      	str	r2, [r3, #0]
 800040a:	681a      	ldr	r2, [r3, #0]
 800040c:	f042 0290 	orr.w	r2, r2, #144	; 0x90
 8000410:	601a      	str	r2, [r3, #0]
 8000412:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000416:	f422 0270 	bic.w	r2, r2, #15728640	; 0xf00000
 800041a:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800041e:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000422:	f442 1200 	orr.w	r2, r2, #2097152	; 0x200000
 8000426:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800042a:	4770      	bx	lr
 800042c:	40010804 	.word	0x40010804

08000430 <send_Char>:
 8000430:	4b06      	ldr	r3, [pc, #24]	; (800044c <send_Char+0x1c>)
 8000432:	681a      	ldr	r2, [r3, #0]
 8000434:	2300      	movs	r3, #0
 8000436:	4906      	ldr	r1, [pc, #24]	; (8000450 <send_Char+0x20>)
 8000438:	6809      	ldr	r1, [r1, #0]
 800043a:	0609      	lsls	r1, r1, #24
 800043c:	d403      	bmi.n	8000446 <send_Char+0x16>
 800043e:	4293      	cmp	r3, r2
 8000440:	d001      	beq.n	8000446 <send_Char+0x16>
 8000442:	3301      	adds	r3, #1
 8000444:	e7f7      	b.n	8000436 <send_Char+0x6>
 8000446:	4b03      	ldr	r3, [pc, #12]	; (8000454 <send_Char+0x24>)
 8000448:	6018      	str	r0, [r3, #0]
 800044a:	4770      	bx	lr
 800044c:	20000000 	.word	0x20000000
 8000450:	40013800 	.word	0x40013800
 8000454:	40013804 	.word	0x40013804

08000458 <send_Byte>:
 8000458:	b538      	push	{r3, r4, r5, lr}
 800045a:	4604      	mov	r4, r0
 800045c:	4d05      	ldr	r5, [pc, #20]	; (8000474 <send_Byte+0x1c>)
 800045e:	0903      	lsrs	r3, r0, #4
 8000460:	5ce8      	ldrb	r0, [r5, r3]
 8000462:	f004 040f 	and.w	r4, r4, #15
 8000466:	f7ff ffe3 	bl	8000430 <send_Char>
 800046a:	5d28      	ldrb	r0, [r5, r4]
 800046c:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 8000470:	f7ff bfde 	b.w	8000430 <send_Char>
 8000474:	080009a0 	.word	0x080009a0

08000478 <send_Uint32>:
 8000478:	b510      	push	{r4, lr}
 800047a:	4604      	mov	r4, r0
 800047c:	0e00      	lsrs	r0, r0, #24
 800047e:	f7ff ffeb 	bl	8000458 <send_Byte>
 8000482:	f3c4 4007 	ubfx	r0, r4, #16, #8
 8000486:	f7ff ffe7 	bl	8000458 <send_Byte>
 800048a:	f3c4 2007 	ubfx	r0, r4, #8, #8
 800048e:	f7ff ffe3 	bl	8000458 <send_Byte>
 8000492:	b2e0      	uxtb	r0, r4
 8000494:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000498:	f7ff bfde 	b.w	8000458 <send_Byte>

0800049c <send_Str>:
 800049c:	b510      	push	{r4, lr}
 800049e:	1e44      	subs	r4, r0, #1
 80004a0:	f814 0f01 	ldrb.w	r0, [r4, #1]!
 80004a4:	b110      	cbz	r0, 80004ac <send_Str+0x10>
 80004a6:	f7ff ffc3 	bl	8000430 <send_Char>
 80004aa:	e7f9      	b.n	80004a0 <send_Str+0x4>
 80004ac:	bd10      	pop	{r4, pc}
 80004ae:	adce      	add	r5, sp, #824	; 0x338

080004b0 <console_Startup_72Mhz>:
 80004b0:	f240 2071 	movw	r0, #625	; 0x271
 80004b4:	4a11      	ldr	r2, [pc, #68]	; (80004fc <console_Startup_72Mhz+0x4c>)
 80004b6:	4912      	ldr	r1, [pc, #72]	; (8000500 <console_Startup_72Mhz+0x50>)
 80004b8:	2300      	movs	r3, #0
 80004ba:	6013      	str	r3, [r2, #0]
 80004bc:	600b      	str	r3, [r1, #0]
 80004be:	604b      	str	r3, [r1, #4]
 80004c0:	608b      	str	r3, [r1, #8]
 80004c2:	f841 0c08 	str.w	r0, [r1, #-8]
 80004c6:	6811      	ldr	r1, [r2, #0]
 80004c8:	f041 010c 	orr.w	r1, r1, #12
 80004cc:	6011      	str	r1, [r2, #0]
 80004ce:	6811      	ldr	r1, [r2, #0]
 80004d0:	f441 5100 	orr.w	r1, r1, #8192	; 0x2000
 80004d4:	6011      	str	r1, [r2, #0]
 80004d6:	f64f 71ff 	movw	r1, #65535	; 0xffff
 80004da:	4a0a      	ldr	r2, [pc, #40]	; (8000504 <console_Startup_72Mhz+0x54>)
 80004dc:	6011      	str	r1, [r2, #0]
 80004de:	1c5a      	adds	r2, r3, #1
 80004e0:	f012 02ff 	ands.w	r2, r2, #255	; 0xff
 80004e4:	d004      	beq.n	80004f0 <console_Startup_72Mhz+0x40>
 80004e6:	4908      	ldr	r1, [pc, #32]	; (8000508 <console_Startup_72Mhz+0x58>)
 80004e8:	2000      	movs	r0, #0
 80004ea:	54c8      	strb	r0, [r1, r3]
 80004ec:	4613      	mov	r3, r2
 80004ee:	e7f6      	b.n	80004de <console_Startup_72Mhz+0x2e>
 80004f0:	4b06      	ldr	r3, [pc, #24]	; (800050c <console_Startup_72Mhz+0x5c>)
 80004f2:	4807      	ldr	r0, [pc, #28]	; (8000510 <console_Startup_72Mhz+0x60>)
 80004f4:	701a      	strb	r2, [r3, #0]
 80004f6:	f7ff bfd1 	b.w	800049c <send_Str>
 80004fa:	bf00      	nop
 80004fc:	4001380c 	.word	0x4001380c
 8000500:	40013810 	.word	0x40013810
 8000504:	20000000 	.word	0x20000000
 8000508:	20000004 	.word	0x20000004
 800050c:	20000103 	.word	0x20000103
 8000510:	08000980 	.word	0x08000980

08000514 <receive_CharN>:
 8000514:	4b04      	ldr	r3, [pc, #16]	; (8000528 <receive_CharN+0x14>)
 8000516:	681b      	ldr	r3, [r3, #0]
 8000518:	069b      	lsls	r3, r3, #26
 800051a:	bf43      	ittte	mi
 800051c:	4b03      	ldrmi	r3, [pc, #12]	; (800052c <receive_CharN+0x18>)
 800051e:	6818      	ldrmi	r0, [r3, #0]
 8000520:	b2c0      	uxtbmi	r0, r0
 8000522:	20ff      	movpl	r0, #255	; 0xff
 8000524:	4770      	bx	lr
 8000526:	bf00      	nop
 8000528:	40013800 	.word	0x40013800
 800052c:	40013804 	.word	0x40013804

08000530 <console_Task>:
 8000530:	b510      	push	{r4, lr}
 8000532:	f7ff ffef 	bl	8000514 <receive_CharN>
 8000536:	28ff      	cmp	r0, #255	; 0xff
 8000538:	d028      	beq.n	800058c <console_Task+0x5c>
 800053a:	280a      	cmp	r0, #10
 800053c:	4c14      	ldr	r4, [pc, #80]	; (8000590 <console_Task+0x60>)
 800053e:	d10e      	bne.n	800055e <console_Task+0x2e>
 8000540:	4b14      	ldr	r3, [pc, #80]	; (8000594 <console_Task+0x64>)
 8000542:	781b      	ldrb	r3, [r3, #0]
 8000544:	2b4c      	cmp	r3, #76	; 0x4c
 8000546:	d101      	bne.n	800054c <console_Task+0x1c>
 8000548:	4813      	ldr	r0, [pc, #76]	; (8000598 <console_Task+0x68>)
 800054a:	e002      	b.n	8000552 <console_Task+0x22>
 800054c:	2b0a      	cmp	r3, #10
 800054e:	d102      	bne.n	8000556 <console_Task+0x26>
 8000550:	4812      	ldr	r0, [pc, #72]	; (800059c <console_Task+0x6c>)
 8000552:	f7ff ffa3 	bl	800049c <send_Str>
 8000556:	2300      	movs	r3, #0
 8000558:	7023      	strb	r3, [r4, #0]
 800055a:	4811      	ldr	r0, [pc, #68]	; (80005a0 <console_Task+0x70>)
 800055c:	e006      	b.n	800056c <console_Task+0x3c>
 800055e:	2808      	cmp	r0, #8
 8000560:	d108      	bne.n	8000574 <console_Task+0x44>
 8000562:	7823      	ldrb	r3, [r4, #0]
 8000564:	b133      	cbz	r3, 8000574 <console_Task+0x44>
 8000566:	3b01      	subs	r3, #1
 8000568:	480e      	ldr	r0, [pc, #56]	; (80005a4 <console_Task+0x74>)
 800056a:	7023      	strb	r3, [r4, #0]
 800056c:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000570:	f7ff bf94 	b.w	800049c <send_Str>
 8000574:	7823      	ldrb	r3, [r4, #0]
 8000576:	2bff      	cmp	r3, #255	; 0xff
 8000578:	d0ed      	beq.n	8000556 <console_Task+0x26>
 800057a:	4a06      	ldr	r2, [pc, #24]	; (8000594 <console_Task+0x64>)
 800057c:	54d0      	strb	r0, [r2, r3]
 800057e:	4a04      	ldr	r2, [pc, #16]	; (8000590 <console_Task+0x60>)
 8000580:	3301      	adds	r3, #1
 8000582:	7013      	strb	r3, [r2, #0]
 8000584:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000588:	f7ff bf52 	b.w	8000430 <send_Char>
 800058c:	bd10      	pop	{r4, pc}
 800058e:	bf00      	nop
 8000590:	20000103 	.word	0x20000103
 8000594:	20000004 	.word	0x20000004
 8000598:	0800098b 	.word	0x0800098b
 800059c:	08000991 	.word	0x08000991
 80005a0:	08000980 	.word	0x08000980
 80005a4:	0800099c 	.word	0x0800099c

080005a8 <status_Startup>:
 80005a8:	b508      	push	{r3, lr}
 80005aa:	4a07      	ldr	r2, [pc, #28]	; (80005c8 <status_Startup+0x20>)
 80005ac:	4b07      	ldr	r3, [pc, #28]	; (80005cc <status_Startup+0x24>)
 80005ae:	601a      	str	r2, [r3, #0]
 80005b0:	4b07      	ldr	r3, [pc, #28]	; (80005d0 <status_Startup+0x28>)
 80005b2:	2200      	movs	r2, #0
 80005b4:	701a      	strb	r2, [r3, #0]
 80005b6:	f000 f9dd 	bl	8000974 <clocks_sysTime>
 80005ba:	f242 7210 	movw	r2, #10000	; 0x2710
 80005be:	4b05      	ldr	r3, [pc, #20]	; (80005d4 <status_Startup+0x2c>)
 80005c0:	6018      	str	r0, [r3, #0]
 80005c2:	4b05      	ldr	r3, [pc, #20]	; (80005d8 <status_Startup+0x30>)
 80005c4:	601a      	str	r2, [r3, #0]
 80005c6:	bd08      	pop	{r3, pc}
 80005c8:	080009b1 	.word	0x080009b1
 80005cc:	2000010c 	.word	0x2000010c
 80005d0:	20000108 	.word	0x20000108
 80005d4:	20000110 	.word	0x20000110
 80005d8:	20000104 	.word	0x20000104

080005dc <status_LED_Task>:
 80005dc:	b510      	push	{r4, lr}
 80005de:	f000 f9c9 	bl	8000974 <clocks_sysTime>
 80005e2:	4c0d      	ldr	r4, [pc, #52]	; (8000618 <status_LED_Task+0x3c>)
 80005e4:	4b0d      	ldr	r3, [pc, #52]	; (800061c <status_LED_Task+0x40>)
 80005e6:	681a      	ldr	r2, [r3, #0]
 80005e8:	6823      	ldr	r3, [r4, #0]
 80005ea:	4413      	add	r3, r2
 80005ec:	4298      	cmp	r0, r3
 80005ee:	d312      	bcc.n	8000616 <status_LED_Task+0x3a>
 80005f0:	f000 f9c0 	bl	8000974 <clocks_sysTime>
 80005f4:	4a0a      	ldr	r2, [pc, #40]	; (8000620 <status_LED_Task+0x44>)
 80005f6:	6020      	str	r0, [r4, #0]
 80005f8:	7811      	ldrb	r1, [r2, #0]
 80005fa:	4b0a      	ldr	r3, [pc, #40]	; (8000624 <status_LED_Task+0x48>)
 80005fc:	b129      	cbz	r1, 800060a <status_LED_Task+0x2e>
 80005fe:	6819      	ldr	r1, [r3, #0]
 8000600:	f041 5100 	orr.w	r1, r1, #536870912	; 0x20000000
 8000604:	6019      	str	r1, [r3, #0]
 8000606:	2300      	movs	r3, #0
 8000608:	e004      	b.n	8000614 <status_LED_Task+0x38>
 800060a:	6819      	ldr	r1, [r3, #0]
 800060c:	f441 5100 	orr.w	r1, r1, #8192	; 0x2000
 8000610:	6019      	str	r1, [r3, #0]
 8000612:	2301      	movs	r3, #1
 8000614:	7013      	strb	r3, [r2, #0]
 8000616:	bd10      	pop	{r4, pc}
 8000618:	20000110 	.word	0x20000110
 800061c:	20000104 	.word	0x20000104
 8000620:	20000108 	.word	0x20000108
 8000624:	40011010 	.word	0x40011010

08000628 <status_Set_Error>:
 8000628:	b510      	push	{r4, lr}
 800062a:	4604      	mov	r4, r0
 800062c:	4802      	ldr	r0, [pc, #8]	; (8000638 <status_Set_Error+0x10>)
 800062e:	f7ff ff35 	bl	800049c <send_Str>
 8000632:	4b02      	ldr	r3, [pc, #8]	; (800063c <status_Set_Error+0x14>)
 8000634:	601c      	str	r4, [r3, #0]
 8000636:	bd10      	pop	{r4, pc}
 8000638:	080009bb 	.word	0x080009bb
 800063c:	2000010c 	.word	0x2000010c

08000640 <status_Show_Error>:
 8000640:	4b01      	ldr	r3, [pc, #4]	; (8000648 <status_Show_Error+0x8>)
 8000642:	6818      	ldr	r0, [r3, #0]
 8000644:	f7ff bf2a 	b.w	800049c <send_Str>
 8000648:	2000010c 	.word	0x2000010c

0800064c <switcher_Startup>:
 800064c:	4a18      	ldr	r2, [pc, #96]	; (80006b0 <switcher_Startup+0x64>)
 800064e:	4b19      	ldr	r3, [pc, #100]	; (80006b4 <switcher_Startup+0x68>)
 8000650:	b530      	push	{r4, r5, lr}
 8000652:	601a      	str	r2, [r3, #0]
 8000654:	4a18      	ldr	r2, [pc, #96]	; (80006b8 <switcher_Startup+0x6c>)
 8000656:	4b19      	ldr	r3, [pc, #100]	; (80006bc <switcher_Startup+0x70>)
 8000658:	2100      	movs	r1, #0
 800065a:	601a      	str	r2, [r3, #0]
 800065c:	3208      	adds	r2, #8
 800065e:	4c18      	ldr	r4, [pc, #96]	; (80006c0 <switcher_Startup+0x74>)
 8000660:	e892 0009 	ldmia.w	r2, {r0, r3}
 8000664:	4403      	add	r3, r0
 8000666:	f852 5c08 	ldr.w	r5, [r2, #-8]
 800066a:	f844 3021 	str.w	r3, [r4, r1, lsl #2]
 800066e:	b1b1      	cbz	r1, 800069e <switcher_Startup+0x52>
 8000670:	2000      	movs	r0, #0
 8000672:	f843 0c08 	str.w	r0, [r3, #-8]
 8000676:	f843 0c0c 	str.w	r0, [r3, #-12]
 800067a:	f843 0c10 	str.w	r0, [r3, #-16]
 800067e:	f843 0c14 	str.w	r0, [r3, #-20]
 8000682:	4810      	ldr	r0, [pc, #64]	; (80006c4 <switcher_Startup+0x78>)
 8000684:	f843 1c04 	str.w	r1, [r3, #-4]
 8000688:	f843 0c1c 	str.w	r0, [r3, #-28]
 800068c:	f04f 5004 	mov.w	r0, #553648128	; 0x21000000
 8000690:	f843 5c18 	str.w	r5, [r3, #-24]
 8000694:	f843 0c20 	str.w	r0, [r3, #-32]
 8000698:	3b40      	subs	r3, #64	; 0x40
 800069a:	f844 3021 	str.w	r3, [r4, r1, lsl #2]
 800069e:	3101      	adds	r1, #1
 80006a0:	2903      	cmp	r1, #3
 80006a2:	f102 0210 	add.w	r2, r2, #16
 80006a6:	d1da      	bne.n	800065e <switcher_Startup+0x12>
 80006a8:	4b07      	ldr	r3, [pc, #28]	; (80006c8 <switcher_Startup+0x7c>)
 80006aa:	2200      	movs	r2, #0
 80006ac:	701a      	strb	r2, [r3, #0]
 80006ae:	bd30      	pop	{r4, r5, pc}
 80006b0:	08000150 	.word	0x08000150
 80006b4:	20000128 	.word	0x20000128
 80006b8:	08000360 	.word	0x08000360
 80006bc:	20000114 	.word	0x20000114
 80006c0:	20000118 	.word	0x20000118
 80006c4:	08000791 	.word	0x08000791
 80006c8:	20000124 	.word	0x20000124

080006cc <switcher_Handler>:
 80006cc:	b510      	push	{r4, lr}
 80006ce:	b672      	cpsid	i
 80006d0:	4a16      	ldr	r2, [pc, #88]	; (800072c <switcher_Handler+0x60>)
 80006d2:	4c17      	ldr	r4, [pc, #92]	; (8000730 <switcher_Handler+0x64>)
