
.\bin\BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000250:	ceaddead 	.word	0xceaddead
 8000254:	ceaddead 	.word	0xceaddead
 8000258:	ceaddead 	.word	0xceaddead
 800025c:	ceaddead 	.word	0xceaddead
 8000260:	ceaddead 	.word	0xceaddead
 8000264:	ceaddead 	.word	0xceaddead
 8000268:	ceaddead 	.word	0xceaddead
 800026c:	ceaddead 	.word	0xceaddead
 8000270:	ceaddead 	.word	0xceaddead
 8000274:	ceaddead 	.word	0xceaddead
 8000278:	ceaddead 	.word	0xceaddead
 800027c:	ceaddead 	.word	0xceaddead
 8000280:	ceaddead 	.word	0xceaddead
 8000284:	ceaddead 	.word	0xceaddead
 8000288:	ceaddead 	.word	0xceaddead
 800028c:	ceaddead 	.word	0xceaddead
 8000290:	ceaddead 	.word	0xceaddead
 8000294:	ceaddead 	.word	0xceaddead
 8000298:	ceaddead 	.word	0xceaddead
 800029c:	ceaddead 	.word	0xceaddead
 80002a0:	ceaddead 	.word	0xceaddead
 80002a4:	ceaddead 	.word	0xceaddead
 80002a8:	ceaddead 	.word	0xceaddead
 80002ac:	ceaddead 	.word	0xceaddead
 80002b0:	ceaddead 	.word	0xceaddead
 80002b4:	ceaddead 	.word	0xceaddead
 80002b8:	ceaddead 	.word	0xceaddead
 80002bc:	ceaddead 	.word	0xceaddead
 80002c0:	ceaddead 	.word	0xceaddead
 80002c4:	ceaddead 	.word	0xceaddead
 80002c8:	ceaddead 	.word	0xceaddead
 80002cc:	ceaddead 	.word	0xceaddead
 80002d0:	ceaddead 	.word	0xceaddead
 80002d4:	ceaddead 	.word	0xceaddead
 80002d8:	ceaddead 	.word	0xceaddead
 80002dc:	ceaddead 	.word	0xceaddead
 80002e0:	ceaddead 	.word	0xceaddead
 80002e4:	ceaddead 	.word	0xceaddead
 80002e8:	ceaddead 	.word	0xceaddead
 80002ec:	ceaddead 	.word	0xceaddead
 80002f0:	ceaddead 	.word	0xceaddead
 80002f4:	ceaddead 	.word	0xceaddead
 80002f8:	ceaddead 	.word	0xceaddead
 80002fc:	ceaddead 	.word	0xceaddead
 8000300:	ceaddead 	.word	0xceaddead
 8000304:	ceaddead 	.word	0xceaddead
 8000308:	ceaddead 	.word	0xceaddead
 800030c:	ceaddead 	.word	0xceaddead
 8000310:	ceaddead 	.word	0xceaddead
 8000314:	ceaddead 	.word	0xceaddead
 8000318:	ceaddead 	.word	0xceaddead
 800031c:	ceaddead 	.word	0xceaddead
 8000320:	ceaddead 	.word	0xceaddead
 8000324:	ceaddead 	.word	0xceaddead
 8000328:	ceaddead 	.word	0xceaddead
 800032c:	ceaddead 	.word	0xceaddead
 8000330:	ceaddead 	.word	0xceaddead
 8000334:	ceaddead 	.word	0xceaddead
 8000338:	ceaddead 	.word	0xceaddead
 800033c:	ceaddead 	.word	0xceaddead
 8000340:	ceaddead 	.word	0xceaddead
 8000344:	ceaddead 	.word	0xceaddead
 8000348:	ceaddead 	.word	0xceaddead
 800034c:	ceaddead 	.word	0xceaddead
 8000350:	ceaddead 	.word	0xceaddead
 8000354:	ceaddead 	.word	0xceaddead
 8000358:	ceaddead 	.word	0xceaddead
 800035c:	ceaddead 	.word	0xceaddead

08000360 <__task_table_begin>:
 8000360:	08000400 	.word	0x08000400
 8000364:	00001400 	.word	0x00001400
 8000368:	20000000 	.word	0x20000000
 800036c:	00000800 	.word	0x00000800
 8000370:	08001400 	.word	0x08001400
 8000374:	00002800 	.word	0x00002800
 8000378:	20000800 	.word	0x20000800
 800037c:	00002000 	.word	0x00002000
 8000380:	08004000 	.word	0x08004000
 8000384:	0001c000 	.word	0x0001c000
 8000388:	20002800 	.word	0x20002800
 800038c:	00002800 	.word	0x00002800

08000390 <__config_end>:
 8000390:	ceaddead 	.word	0xceaddead
 8000394:	ceaddead 	.word	0xceaddead
 8000398:	ceaddead 	.word	0xceaddead
 800039c:	ceaddead 	.word	0xceaddead
 80003a0:	ceaddead 	.word	0xceaddead
 80003a4:	ceaddead 	.word	0xceaddead
 80003a8:	ceaddead 	.word	0xceaddead
 80003ac:	ceaddead 	.word	0xceaddead
 80003b0:	ceaddead 	.word	0xceaddead
 80003b4:	ceaddead 	.word	0xceaddead
 80003b8:	ceaddead 	.word	0xceaddead
 80003bc:	ceaddead 	.word	0xceaddead
 80003c0:	ceaddead 	.word	0xceaddead
 80003c4:	ceaddead 	.word	0xceaddead
 80003c8:	ceaddead 	.word	0xceaddead
 80003cc:	ceaddead 	.word	0xceaddead
 80003d0:	ceaddead 	.word	0xceaddead
 80003d4:	ceaddead 	.word	0xceaddead
 80003d8:	ceaddead 	.word	0xceaddead
 80003dc:	ceaddead 	.word	0xceaddead
 80003e0:	ceaddead 	.word	0xceaddead
 80003e4:	ceaddead 	.word	0xceaddead
 80003e8:	ceaddead 	.word	0xceaddead
 80003ec:	ceaddead 	.word	0xceaddead
 80003f0:	ceaddead 	.word	0xceaddead
 80003f4:	ceaddead 	.word	0xceaddead
 80003f8:	ceaddead 	.word	0xceaddead
 80003fc:	ceaddead 	.word	0xceaddead

08000400 <clocks_Safe_sysClock>:
 8000400:	4b0f      	ldr	r3, [pc, #60]	; (8000440 <clocks_Safe_sysClock+0x40>)
 8000402:	4910      	ldr	r1, [pc, #64]	; (8000444 <clocks_Safe_sysClock+0x44>)
 8000404:	681a      	ldr	r2, [r3, #0]
 8000406:	f042 0201 	orr.w	r2, r2, #1
 800040a:	601a      	str	r2, [r3, #0]
 800040c:	6808      	ldr	r0, [r1, #0]
 800040e:	4a0e      	ldr	r2, [pc, #56]	; (8000448 <clocks_Safe_sysClock+0x48>)
 8000410:	4002      	ands	r2, r0
 8000412:	600a      	str	r2, [r1, #0]
 8000414:	681a      	ldr	r2, [r3, #0]
 8000416:	f022 7284 	bic.w	r2, r2, #17301504	; 0x1080000
 800041a:	f422 3280 	bic.w	r2, r2, #65536	; 0x10000
 800041e:	601a      	str	r2, [r3, #0]
 8000420:	681a      	ldr	r2, [r3, #0]
 8000422:	f422 2280 	bic.w	r2, r2, #262144	; 0x40000
 8000426:	601a      	str	r2, [r3, #0]
 8000428:	680b      	ldr	r3, [r1, #0]
 800042a:	f44f 021f 	mov.w	r2, #10420224	; 0x9f0000
 800042e:	f423 03fe 	bic.w	r3, r3, #8323072	; 0x7f0000
 8000432:	600b      	str	r3, [r1, #0]
 8000434:	4b05      	ldr	r3, [pc, #20]	; (800044c <clocks_Safe_sysClock+0x4c>)
 8000436:	601a      	str	r2, [r3, #0]
 8000438:	2230      	movs	r2, #48	; 0x30
 800043a:	f8c3 2ff8 	str.w	r2, [r3, #4088]	; 0xff8
 800043e:	4770      	bx	lr
 8000440:	40021000 	.word	0x40021000
 8000444:	40021004 	.word	0x40021004
 8000448:	f0ff0000 	.word	0xf0ff0000
 800044c:	40021008 	.word	0x40021008

08000450 <clocks_Start_sysClock>:
 8000450:	4a26      	ldr	r2, [pc, #152]	; (80004ec <clocks_Start_sysClock+0x9c>)
 8000452:	b510      	push	{r4, lr}
 8000454:	4611      	mov	r1, r2
 8000456:	6813      	ldr	r3, [r2, #0]
 8000458:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 800045c:	6013      	str	r3, [r2, #0]
 800045e:	2300      	movs	r3, #0
 8000460:	680a      	ldr	r2, [r1, #0]
 8000462:	4822      	ldr	r0, [pc, #136]	; (80004ec <clocks_Start_sysClock+0x9c>)
 8000464:	0394      	lsls	r4, r2, #14
 8000466:	d407      	bmi.n	8000478 <clocks_Start_sysClock+0x28>
 8000468:	3301      	adds	r3, #1
 800046a:	f5b3 3f80 	cmp.w	r3, #65536	; 0x10000
 800046e:	d1f7      	bne.n	8000460 <clocks_Start_sysClock+0x10>
 8000470:	f7ff ffc6 	bl	8000400 <clocks_Safe_sysClock>
 8000474:	481e      	ldr	r0, [pc, #120]	; (80004f0 <clocks_Start_sysClock+0xa0>)
 8000476:	e031      	b.n	80004dc <clocks_Start_sysClock+0x8c>
 8000478:	4b1e      	ldr	r3, [pc, #120]	; (80004f4 <clocks_Start_sysClock+0xa4>)
 800047a:	2212      	movs	r2, #18
 800047c:	601a      	str	r2, [r3, #0]
 800047e:	f6a3 73fc 	subw	r3, r3, #4092	; 0xffc
 8000482:	681c      	ldr	r4, [r3, #0]
 8000484:	f1a2 62e8 	sub.w	r2, r2, #121634816	; 0x7400000
 8000488:	3a06      	subs	r2, #6
 800048a:	4022      	ands	r2, r4
 800048c:	601a      	str	r2, [r3, #0]
 800048e:	681a      	ldr	r2, [r3, #0]
 8000490:	f442 12e8 	orr.w	r2, r2, #1900544	; 0x1d0000
 8000494:	f442 6280 	orr.w	r2, r2, #1024	; 0x400
 8000498:	601a      	str	r2, [r3, #0]
 800049a:	6802      	ldr	r2, [r0, #0]
 800049c:	f042 7280 	orr.w	r2, r2, #16777216	; 0x1000000
 80004a0:	6002      	str	r2, [r0, #0]
 80004a2:	2200      	movs	r2, #0
 80004a4:	6808      	ldr	r0, [r1, #0]
 80004a6:	0180      	lsls	r0, r0, #6
 80004a8:	d407      	bmi.n	80004ba <clocks_Start_sysClock+0x6a>
 80004aa:	3201      	adds	r2, #1
 80004ac:	f5b2 3f80 	cmp.w	r2, #65536	; 0x10000
 80004b0:	d1f8      	bne.n	80004a4 <clocks_Start_sysClock+0x54>
 80004b2:	f7ff ffa5 	bl	8000400 <clocks_Safe_sysClock>
 80004b6:	4810      	ldr	r0, [pc, #64]	; (80004f8 <clocks_Start_sysClock+0xa8>)
 80004b8:	e010      	b.n	80004dc <clocks_Start_sysClock+0x8c>
 80004ba:	681a      	ldr	r2, [r3, #0]
 80004bc:	2100      	movs	r1, #0
 80004be:	f042 0202 	orr.w	r2, r2, #2
 80004c2:	601a      	str	r2, [r3, #0]
 80004c4:	681a      	ldr	r2, [r3, #0]
 80004c6:	f002 020c 	and.w	r2, r2, #12
 80004ca:	2a08      	cmp	r2, #8
 80004cc:	d00a      	beq.n	80004e4 <clocks_Start_sysClock+0x94>
 80004ce:	3101      	adds	r1, #1
 80004d0:	f5b1 3f80 	cmp.w	r1, #65536	; 0x10000
 80004d4:	d1f6      	bne.n	80004c4 <clocks_Start_sysClock+0x74>
 80004d6:	f7ff ff93 	bl	8000400 <clocks_Safe_sysClock>
 80004da:	4808      	ldr	r0, [pc, #32]	; (80004fc <clocks_Start_sysClock+0xac>)
 80004dc:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 80004e0:	f000 baf2 	b.w	8000ac8 <status_Set_Error>
 80004e4:	4b06      	ldr	r3, [pc, #24]	; (8000500 <clocks_Start_sysClock+0xb0>)
 80004e6:	229f      	movs	r2, #159	; 0x9f
 80004e8:	601a      	str	r2, [r3, #0]
 80004ea:	bd10      	pop	{r4, pc}
 80004ec:	40021000 	.word	0x40021000
 80004f0:	08000ce0 	.word	0x08000ce0
 80004f4:	40022000 	.word	0x40022000
 80004f8:	08000cf2 	.word	0x08000cf2
 80004fc:	08000d04 	.word	0x08000d04
 8000500:	40021008 	.word	0x40021008

08000504 <clocks_Start_periphClocks>:
 8000504:	4a03      	ldr	r2, [pc, #12]	; (8000514 <clocks_Start_periphClocks+0x10>)
 8000506:	6813      	ldr	r3, [r2, #0]
 8000508:	f443 4380 	orr.w	r3, r3, #16384	; 0x4000
 800050c:	f043 031d 	orr.w	r3, r3, #29
 8000510:	6013      	str	r3, [r2, #0]
 8000512:	4770      	bx	lr
 8000514:	40021018 	.word	0x40021018

08000518 <clocks_Start_sysTick>:
 8000518:	f641 411f 	movw	r1, #7199	; 0x1c1f
 800051c:	4b09      	ldr	r3, [pc, #36]	; (8000544 <clocks_Start_sysTick+0x2c>)
 800051e:	681a      	ldr	r2, [r3, #0]
 8000520:	f042 0204 	orr.w	r2, r2, #4
 8000524:	601a      	str	r2, [r3, #0]
 8000526:	4a08      	ldr	r2, [pc, #32]	; (8000548 <clocks_Start_sysTick+0x30>)
 8000528:	6011      	str	r1, [r2, #0]
 800052a:	2100      	movs	r1, #0
 800052c:	6051      	str	r1, [r2, #4]
 800052e:	4907      	ldr	r1, [pc, #28]	; (800054c <clocks_Start_sysTick+0x34>)
 8000530:	680a      	ldr	r2, [r1, #0]
 8000532:	f042 4270 	orr.w	r2, r2, #4026531840	; 0xf0000000
 8000536:	600a      	str	r2, [r1, #0]
 8000538:	681a      	ldr	r2, [r3, #0]
 800053a:	f042 0203 	orr.w	r2, r2, #3
 800053e:	601a      	str	r2, [r3, #0]
 8000540:	4770      	bx	lr
 8000542:	bf00      	nop
 8000544:	e000e010 	.word	0xe000e010
 8000548:	e000e014 	.word	0xe000e014
 800054c:	e000ed20 	.word	0xe000ed20

08000550 <send_Char>:
 8000550:	b510      	push	{r4, lr}
 8000552:	4b07      	ldr	r3, [pc, #28]	; (8000570 <send_Char+0x20>)
 8000554:	4907      	ldr	r1, [pc, #28]	; (8000574 <send_Char+0x24>)
 8000556:	681a      	ldr	r2, [r3, #0]
 8000558:	2300      	movs	r3, #0
 800055a:	680c      	ldr	r4, [r1, #0]
 800055c:	0624      	lsls	r4, r4, #24
 800055e:	d403      	bmi.n	8000568 <send_Char+0x18>
 8000560:	4293      	cmp	r3, r2
 8000562:	d001      	beq.n	8000568 <send_Char+0x18>
 8000564:	3301      	adds	r3, #1
 8000566:	e7f8      	b.n	800055a <send_Char+0xa>
 8000568:	4b03      	ldr	r3, [pc, #12]	; (8000578 <send_Char+0x28>)
 800056a:	6018      	str	r0, [r3, #0]
 800056c:	bd10      	pop	{r4, pc}
 800056e:	bf00      	nop
 8000570:	20000000 	.word	0x20000000
 8000574:	40013800 	.word	0x40013800
 8000578:	40013804 	.word	0x40013804

0800057c <send_Byte>:
 800057c:	b538      	push	{r3, r4, r5, lr}
 800057e:	4604      	mov	r4, r0
 8000580:	4d05      	ldr	r5, [pc, #20]	; (8000598 <send_Byte+0x1c>)
 8000582:	0903      	lsrs	r3, r0, #4
 8000584:	5ce8      	ldrb	r0, [r5, r3]
 8000586:	f004 040f 	and.w	r4, r4, #15
 800058a:	f7ff ffe1 	bl	8000550 <send_Char>
 800058e:	5d28      	ldrb	r0, [r5, r4]
 8000590:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 8000594:	f7ff bfdc 	b.w	8000550 <send_Char>
 8000598:	08000d75 	.word	0x08000d75

0800059c <send_Uint32>:
 800059c:	b510      	push	{r4, lr}
 800059e:	4604      	mov	r4, r0
 80005a0:	0e00      	lsrs	r0, r0, #24
 80005a2:	f7ff ffeb 	bl	800057c <send_Byte>
 80005a6:	f3c4 4007 	ubfx	r0, r4, #16, #8
 80005aa:	f7ff ffe7 	bl	800057c <send_Byte>
 80005ae:	f3c4 2007 	ubfx	r0, r4, #8, #8
 80005b2:	f7ff ffe3 	bl	800057c <send_Byte>
 80005b6:	b2e0      	uxtb	r0, r4
 80005b8:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 80005bc:	f7ff bfde 	b.w	800057c <send_Byte>

080005c0 <send_Str>:
 80005c0:	b510      	push	{r4, lr}
 80005c2:	1e44      	subs	r4, r0, #1
 80005c4:	f814 0f01 	ldrb.w	r0, [r4, #1]!
 80005c8:	b110      	cbz	r0, 80005d0 <send_Str+0x10>
 80005ca:	f7ff ffc1 	bl	8000550 <send_Char>
 80005ce:	e7f9      	b.n	80005c4 <send_Str+0x4>
 80005d0:	bd10      	pop	{r4, pc}
 80005d2:	dead      	udf	#173	; 0xad

080005d4 <console_Startup_72Mhz>:
 80005d4:	f240 2071 	movw	r0, #625	; 0x271
 80005d8:	4a11      	ldr	r2, [pc, #68]	; (8000620 <console_Startup_72Mhz+0x4c>)
 80005da:	4912      	ldr	r1, [pc, #72]	; (8000624 <console_Startup_72Mhz+0x50>)
 80005dc:	2300      	movs	r3, #0
 80005de:	6013      	str	r3, [r2, #0]
 80005e0:	600b      	str	r3, [r1, #0]
 80005e2:	604b      	str	r3, [r1, #4]
 80005e4:	608b      	str	r3, [r1, #8]
 80005e6:	f841 0c08 	str.w	r0, [r1, #-8]
 80005ea:	6811      	ldr	r1, [r2, #0]
 80005ec:	4618      	mov	r0, r3
 80005ee:	f041 010c 	orr.w	r1, r1, #12
 80005f2:	6011      	str	r1, [r2, #0]
 80005f4:	6811      	ldr	r1, [r2, #0]
 80005f6:	f441 5100 	orr.w	r1, r1, #8192	; 0x2000
 80005fa:	6011      	str	r1, [r2, #0]
 80005fc:	f64f 71ff 	movw	r1, #65535	; 0xffff
 8000600:	4a09      	ldr	r2, [pc, #36]	; (8000628 <console_Startup_72Mhz+0x54>)
 8000602:	6011      	str	r1, [r2, #0]
 8000604:	4909      	ldr	r1, [pc, #36]	; (800062c <console_Startup_72Mhz+0x58>)
 8000606:	1c5a      	adds	r2, r3, #1
 8000608:	f012 02ff 	ands.w	r2, r2, #255	; 0xff
 800060c:	d002      	beq.n	8000614 <console_Startup_72Mhz+0x40>
 800060e:	54c8      	strb	r0, [r1, r3]
 8000610:	4613      	mov	r3, r2
 8000612:	e7f8      	b.n	8000606 <console_Startup_72Mhz+0x32>
 8000614:	4b06      	ldr	r3, [pc, #24]	; (8000630 <console_Startup_72Mhz+0x5c>)
 8000616:	4807      	ldr	r0, [pc, #28]	; (8000634 <console_Startup_72Mhz+0x60>)
 8000618:	701a      	strb	r2, [r3, #0]
 800061a:	f7ff bfd1 	b.w	80005c0 <send_Str>
 800061e:	bf00      	nop
 8000620:	4001380c 	.word	0x4001380c
 8000624:	40013810 	.word	0x40013810
 8000628:	20000000 	.word	0x20000000
 800062c:	20000004 	.word	0x20000004
 8000630:	20000103 	.word	0x20000103
 8000634:	08000d1a 	.word	0x08000d1a

08000638 <receive_CharN>:
 8000638:	4b04      	ldr	r3, [pc, #16]	; (800064c <receive_CharN+0x14>)
 800063a:	681b      	ldr	r3, [r3, #0]
 800063c:	069b      	lsls	r3, r3, #26
 800063e:	bf43      	ittte	mi
 8000640:	4b03      	ldrmi	r3, [pc, #12]	; (8000650 <receive_CharN+0x18>)
 8000642:	6818      	ldrmi	r0, [r3, #0]
 8000644:	b2c0      	uxtbmi	r0, r0
 8000646:	20ff      	movpl	r0, #255	; 0xff
 8000648:	4770      	bx	lr
 800064a:	bf00      	nop
 800064c:	40013800 	.word	0x40013800
 8000650:	40013804 	.word	0x40013804

08000654 <console_Task>:
 8000654:	b538      	push	{r3, r4, r5, lr}
 8000656:	f7ff ffef 	bl	8000638 <receive_CharN>
 800065a:	28ff      	cmp	r0, #255	; 0xff
 800065c:	d04a      	beq.n	80006f4 <console_Task+0xa0>
 800065e:	280a      	cmp	r0, #10
 8000660:	4c25      	ldr	r4, [pc, #148]	; (80006f8 <console_Task+0xa4>)
 8000662:	d001      	beq.n	8000668 <console_Task+0x14>
 8000664:	280d      	cmp	r0, #13
 8000666:	d12c      	bne.n	80006c2 <console_Task+0x6e>
 8000668:	4a24      	ldr	r2, [pc, #144]	; (80006fc <console_Task+0xa8>)
 800066a:	7813      	ldrb	r3, [r2, #0]
 800066c:	4615      	mov	r5, r2
 800066e:	2b4c      	cmp	r3, #76	; 0x4c
 8000670:	d101      	bne.n	8000676 <console_Task+0x22>
 8000672:	4823      	ldr	r0, [pc, #140]	; (8000700 <console_Task+0xac>)
 8000674:	e002      	b.n	800067c <console_Task+0x28>
 8000676:	2b0a      	cmp	r3, #10
 8000678:	d103      	bne.n	8000682 <console_Task+0x2e>
 800067a:	4822      	ldr	r0, [pc, #136]	; (8000704 <console_Task+0xb0>)
 800067c:	f7ff ffa0 	bl	80005c0 <send_Str>
 8000680:	e01c      	b.n	80006bc <console_Task+0x68>
 8000682:	2b0d      	cmp	r3, #13
 8000684:	d101      	bne.n	800068a <console_Task+0x36>
 8000686:	4820      	ldr	r0, [pc, #128]	; (8000708 <console_Task+0xb4>)
 8000688:	e7f8      	b.n	800067c <console_Task+0x28>
 800068a:	2b54      	cmp	r3, #84	; 0x54
 800068c:	d107      	bne.n	800069e <console_Task+0x4a>
 800068e:	481f      	ldr	r0, [pc, #124]	; (800070c <console_Task+0xb8>)
 8000690:	f7ff ff96 	bl	80005c0 <send_Str>
 8000694:	f000 fae8 	bl	8000c68 <sysTick_sysTime>
 8000698:	f7ff ff80 	bl	800059c <send_Uint32>
 800069c:	e00e      	b.n	80006bc <console_Task+0x68>
 800069e:	2b53      	cmp	r3, #83	; 0x53
 80006a0:	d105      	bne.n	80006ae <console_Task+0x5a>
 80006a2:	481b      	ldr	r0, [pc, #108]	; (8000710 <console_Task+0xbc>)
 80006a4:	f7ff ff8c 	bl	80005c0 <send_Str>
 80006a8:	f000 fae4 	bl	8000c74 <switcher_Start_Task_Switching>
 80006ac:	e006      	b.n	80006bc <console_Task+0x68>
 80006ae:	2b73      	cmp	r3, #115	; 0x73
 80006b0:	d104      	bne.n	80006bc <console_Task+0x68>
 80006b2:	4818      	ldr	r0, [pc, #96]	; (8000714 <console_Task+0xc0>)
