
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 80000e0:	addeadce 	.word	0xaddeadce
 80000e4:	addeadce 	.word	0xaddeadce
 80000e8:	addeadce 	.word	0xaddeadce
 80000ec:	addeadce 	.word	0xaddeadce
 80000f0:	addeadce 	.word	0xaddeadce
 80000f4:	addeadce 	.word	0xaddeadce
 80000f8:	addeadce 	.word	0xaddeadce
 80000fc:	addeadce 	.word	0xaddeadce
 8000100:	addeadce 	.word	0xaddeadce
 8000104:	addeadce 	.word	0xaddeadce
 8000108:	addeadce 	.word	0xaddeadce
 800010c:	addeadce 	.word	0xaddeadce
 8000110:	addeadce 	.word	0xaddeadce
 8000114:	addeadce 	.word	0xaddeadce
 8000118:	addeadce 	.word	0xaddeadce
 800011c:	addeadce 	.word	0xaddeadce
 8000120:	addeadce 	.word	0xaddeadce
 8000124:	addeadce 	.word	0xaddeadce
 8000128:	addeadce 	.word	0xaddeadce
 800012c:	addeadce 	.word	0xaddeadce
 8000130:	addeadce 	.word	0xaddeadce
 8000134:	addeadce 	.word	0xaddeadce
 8000138:	addeadce 	.word	0xaddeadce
 800013c:	addeadce 	.word	0xaddeadce
 8000140:	addeadce 	.word	0xaddeadce
 8000144:	addeadce 	.word	0xaddeadce
 8000148:	addeadce 	.word	0xaddeadce
 800014c:	addeadce 	.word	0xaddeadce

08000150 <__schedule_table_begin>:
 8000150:	0200000a 	.word	0x0200000a
 8000154:	01000032 	.word	0x01000032
 8000158:	00000028 	.word	0x00000028
 800015c:	0200000a 	.word	0x0200000a
 8000160:	0000005a 	.word	0x0000005a
 8000164:	0200000a 	.word	0x0200000a
 8000168:	0000005a 	.word	0x0000005a
 800016c:	0200000a 	.word	0x0200000a
 8000170:	0000005a 	.word	0x0000005a
 8000174:	0200000a 	.word	0x0200000a
 8000178:	0000005a 	.word	0x0000005a
 800017c:	0200000a 	.word	0x0200000a
 8000180:	0000005a 	.word	0x0000005a
 8000184:	0200000a 	.word	0x0200000a
 8000188:	0000005a 	.word	0x0000005a
 800018c:	0200000a 	.word	0x0200000a
 8000190:	0000005a 	.word	0x0000005a
 8000194:	0200000a 	.word	0x0200000a
 8000198:	0000005a 	.word	0x0000005a
 800019c:	0200000a 	.word	0x0200000a
 80001a0:	0000005a 	.word	0x0000005a

080001a4 <__schedule_table_end>:
 80001a4:	addeadce 	.word	0xaddeadce
 80001a8:	addeadce 	.word	0xaddeadce
 80001ac:	addeadce 	.word	0xaddeadce
 80001b0:	addeadce 	.word	0xaddeadce
 80001b4:	addeadce 	.word	0xaddeadce
 80001b8:	addeadce 	.word	0xaddeadce
 80001bc:	addeadce 	.word	0xaddeadce
 80001c0:	addeadce 	.word	0xaddeadce
 80001c4:	addeadce 	.word	0xaddeadce
 80001c8:	addeadce 	.word	0xaddeadce
 80001cc:	addeadce 	.word	0xaddeadce
 80001d0:	addeadce 	.word	0xaddeadce
 80001d4:	addeadce 	.word	0xaddeadce
 80001d8:	addeadce 	.word	0xaddeadce
 80001dc:	addeadce 	.word	0xaddeadce
 80001e0:	addeadce 	.word	0xaddeadce
 80001e4:	addeadce 	.word	0xaddeadce
 80001e8:	addeadce 	.word	0xaddeadce
 80001ec:	addeadce 	.word	0xaddeadce
 80001f0:	addeadce 	.word	0xaddeadce
 80001f4:	addeadce 	.word	0xaddeadce
 80001f8:	addeadce 	.word	0xaddeadce
 80001fc:	addeadce 	.word	0xaddeadce
 8000200:	addeadce 	.word	0xaddeadce
 8000204:	addeadce 	.word	0xaddeadce
 8000208:	addeadce 	.word	0xaddeadce
 800020c:	addeadce 	.word	0xaddeadce
 8000210:	addeadce 	.word	0xaddeadce
 8000214:	addeadce 	.word	0xaddeadce
 8000218:	addeadce 	.word	0xaddeadce
 800021c:	addeadce 	.word	0xaddeadce
 8000220:	addeadce 	.word	0xaddeadce
 8000224:	addeadce 	.word	0xaddeadce
 8000228:	addeadce 	.word	0xaddeadce
 800022c:	addeadce 	.word	0xaddeadce
 8000230:	addeadce 	.word	0xaddeadce
 8000234:	addeadce 	.word	0xaddeadce
 8000238:	addeadce 	.word	0xaddeadce
 800023c:	addeadce 	.word	0xaddeadce
 8000240:	addeadce 	.word	0xaddeadce
 8000244:	addeadce 	.word	0xaddeadce
 8000248:	addeadce 	.word	0xaddeadce
 800024c:	addeadce 	.word	0xaddeadce
 8000250:	addeadce 	.word	0xaddeadce
 8000254:	addeadce 	.word	0xaddeadce
 8000258:	addeadce 	.word	0xaddeadce
 800025c:	addeadce 	.word	0xaddeadce
 8000260:	addeadce 	.word	0xaddeadce
 8000264:	addeadce 	.word	0xaddeadce
 8000268:	addeadce 	.word	0xaddeadce
 800026c:	addeadce 	.word	0xaddeadce
 8000270:	addeadce 	.word	0xaddeadce
 8000274:	addeadce 	.word	0xaddeadce
 8000278:	addeadce 	.word	0xaddeadce
 800027c:	addeadce 	.word	0xaddeadce
 8000280:	addeadce 	.word	0xaddeadce
 8000284:	addeadce 	.word	0xaddeadce
 8000288:	addeadce 	.word	0xaddeadce
 800028c:	addeadce 	.word	0xaddeadce
 8000290:	addeadce 	.word	0xaddeadce
 8000294:	addeadce 	.word	0xaddeadce
 8000298:	addeadce 	.word	0xaddeadce
 800029c:	addeadce 	.word	0xaddeadce
 80002a0:	addeadce 	.word	0xaddeadce
 80002a4:	addeadce 	.word	0xaddeadce
 80002a8:	addeadce 	.word	0xaddeadce
 80002ac:	addeadce 	.word	0xaddeadce
 80002b0:	addeadce 	.word	0xaddeadce
 80002b4:	addeadce 	.word	0xaddeadce
 80002b8:	addeadce 	.word	0xaddeadce
 80002bc:	addeadce 	.word	0xaddeadce
 80002c0:	addeadce 	.word	0xaddeadce
 80002c4:	addeadce 	.word	0xaddeadce
 80002c8:	addeadce 	.word	0xaddeadce
 80002cc:	addeadce 	.word	0xaddeadce
 80002d0:	addeadce 	.word	0xaddeadce
 80002d4:	addeadce 	.word	0xaddeadce
 80002d8:	addeadce 	.word	0xaddeadce
 80002dc:	addeadce 	.word	0xaddeadce
 80002e0:	addeadce 	.word	0xaddeadce
 80002e4:	addeadce 	.word	0xaddeadce
 80002e8:	addeadce 	.word	0xaddeadce
 80002ec:	addeadce 	.word	0xaddeadce
 80002f0:	addeadce 	.word	0xaddeadce
 80002f4:	addeadce 	.word	0xaddeadce
 80002f8:	addeadce 	.word	0xaddeadce
 80002fc:	addeadce 	.word	0xaddeadce
 8000300:	addeadce 	.word	0xaddeadce
 8000304:	addeadce 	.word	0xaddeadce
 8000308:	addeadce 	.word	0xaddeadce
 800030c:	addeadce 	.word	0xaddeadce
 8000310:	addeadce 	.word	0xaddeadce
 8000314:	addeadce 	.word	0xaddeadce
 8000318:	addeadce 	.word	0xaddeadce
 800031c:	addeadce 	.word	0xaddeadce
 8000320:	addeadce 	.word	0xaddeadce
 8000324:	addeadce 	.word	0xaddeadce
 8000328:	addeadce 	.word	0xaddeadce
 800032c:	addeadce 	.word	0xaddeadce
 8000330:	addeadce 	.word	0xaddeadce
 8000334:	addeadce 	.word	0xaddeadce
 8000338:	addeadce 	.word	0xaddeadce
 800033c:	addeadce 	.word	0xaddeadce
 8000340:	addeadce 	.word	0xaddeadce
 8000344:	addeadce 	.word	0xaddeadce
 8000348:	addeadce 	.word	0xaddeadce
 800034c:	addeadce 	.word	0xaddeadce
 8000350:	addeadce 	.word	0xaddeadce
 8000354:	addeadce 	.word	0xaddeadce
 8000358:	addeadce 	.word	0xaddeadce
 800035c:	addeadce 	.word	0xaddeadce

08000360 <__task_table_begin>:
 8000360:	08000400 	.word	0x08000400
 8000364:	00001400 	.word	0x00001400
 8000368:	20000000 	.word	0x20000000
 800036c:	00000800 	.word	0x00000800
 8000370:	08001400 	.word	0x08001400
 8000374:	00002800 	.word	0x00002800
 8000378:	20000800 	.word	0x20000800
 800037c:	00002000 	.word	0x00002000
 8000380:	08004000 	.word	0x08004000
 8000384:	0001c000 	.word	0x0001c000
 8000388:	20002800 	.word	0x20002800
 800038c:	00002800 	.word	0x00002800

08000390 <__config_end>:
 8000390:	addeadce 	.word	0xaddeadce
 8000394:	addeadce 	.word	0xaddeadce
 8000398:	addeadce 	.word	0xaddeadce
 800039c:	addeadce 	.word	0xaddeadce
 80003a0:	addeadce 	.word	0xaddeadce
 80003a4:	addeadce 	.word	0xaddeadce
 80003a8:	addeadce 	.word	0xaddeadce
 80003ac:	addeadce 	.word	0xaddeadce
 80003b0:	addeadce 	.word	0xaddeadce
 80003b4:	addeadce 	.word	0xaddeadce
 80003b8:	addeadce 	.word	0xaddeadce
 80003bc:	addeadce 	.word	0xaddeadce
 80003c0:	addeadce 	.word	0xaddeadce
 80003c4:	addeadce 	.word	0xaddeadce
 80003c8:	addeadce 	.word	0xaddeadce
 80003cc:	addeadce 	.word	0xaddeadce
 80003d0:	addeadce 	.word	0xaddeadce
 80003d4:	addeadce 	.word	0xaddeadce
 80003d8:	addeadce 	.word	0xaddeadce
 80003dc:	addeadce 	.word	0xaddeadce
 80003e0:	addeadce 	.word	0xaddeadce
 80003e4:	addeadce 	.word	0xaddeadce
 80003e8:	addeadce 	.word	0xaddeadce
 80003ec:	addeadce 	.word	0xaddeadce
 80003f0:	addeadce 	.word	0xaddeadce
 80003f4:	addeadce 	.word	0xaddeadce
 80003f8:	addeadce 	.word	0xaddeadce
 80003fc:	addeadce 	.word	0xaddeadce

08000400 <io_Startup>:
 8000400:	4b0a      	ldr	r3, [pc, #40]	; (800042c <__OS_F_Bottom+0x2c>)
 8000402:	681a      	ldr	r2, [r3, #0]
 8000404:	f022 02f0 	bic.w	r2, r2, #240	; 0xf0
 8000408:	601a      	str	r2, [r3, #0]
 800040a:	681a      	ldr	r2, [r3, #0]
 800040c:	f042 0290 	orr.w	r2, r2, #144	; 0x90
 8000410:	601a      	str	r2, [r3, #0]
 8000412:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000416:	f422 0270 	bic.w	r2, r2, #15728640	; 0xf00000
 800041a:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800041e:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000422:	f442 1200 	orr.w	r2, r2, #2097152	; 0x200000
 8000426:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800042a:	4770      	bx	lr
 800042c:	40010804 	.word	0x40010804

08000430 <send_Char>:
 8000430:	4b06      	ldr	r3, [pc, #24]	; (800044c <send_Char+0x1c>)
 8000432:	681a      	ldr	r2, [r3, #0]
 8000434:	2300      	movs	r3, #0
 8000436:	4906      	ldr	r1, [pc, #24]	; (8000450 <send_Char+0x20>)
 8000438:	6809      	ldr	r1, [r1, #0]
 800043a:	0609      	lsls	r1, r1, #24
 800043c:	d403      	bmi.n	8000446 <send_Char+0x16>
 800043e:	4293      	cmp	r3, r2
 8000440:	d001      	beq.n	8000446 <send_Char+0x16>
 8000442:	3301      	adds	r3, #1
 8000444:	e7f7      	b.n	8000436 <send_Char+0x6>
 8000446:	4b03      	ldr	r3, [pc, #12]	; (8000454 <send_Char+0x24>)
 8000448:	6018      	str	r0, [r3, #0]
 800044a:	4770      	bx	lr
 800044c:	20000000 	.word	0x20000000
 8000450:	40013800 	.word	0x40013800
 8000454:	40013804 	.word	0x40013804

08000458 <send_Str>:
 8000458:	b510      	push	{r4, lr}
 800045a:	1e44      	subs	r4, r0, #1
 800045c:	f814 0f01 	ldrb.w	r0, [r4, #1]!
 8000460:	b110      	cbz	r0, 8000468 <send_Str+0x10>
 8000462:	f7ff ffe5 	bl	8000430 <send_Char>
 8000466:	e7f9      	b.n	800045c <send_Str+0x4>
 8000468:	bd10      	pop	{r4, pc}
 800046a:	adce      	add	r5, sp, #824	; 0x338

0800046c <console_Startup_72Mhz>:
 800046c:	f240 2071 	movw	r0, #625	; 0x271
 8000470:	4a11      	ldr	r2, [pc, #68]	; (80004b8 <console_Startup_72Mhz+0x4c>)
 8000472:	4912      	ldr	r1, [pc, #72]	; (80004bc <console_Startup_72Mhz+0x50>)
 8000474:	2300      	movs	r3, #0
 8000476:	6013      	str	r3, [r2, #0]
 8000478:	600b      	str	r3, [r1, #0]
 800047a:	604b      	str	r3, [r1, #4]
 800047c:	608b      	str	r3, [r1, #8]
 800047e:	f841 0c08 	str.w	r0, [r1, #-8]
 8000482:	6811      	ldr	r1, [r2, #0]
 8000484:	f041 010c 	orr.w	r1, r1, #12
 8000488:	6011      	str	r1, [r2, #0]
 800048a:	6811      	ldr	r1, [r2, #0]
 800048c:	f441 5100 	orr.w	r1, r1, #8192	; 0x2000
 8000490:	6011      	str	r1, [r2, #0]
 8000492:	f64f 71ff 	movw	r1, #65535	; 0xffff
 8000496:	4a0a      	ldr	r2, [pc, #40]	; (80004c0 <console_Startup_72Mhz+0x54>)
 8000498:	6011      	str	r1, [r2, #0]
 800049a:	1c5a      	adds	r2, r3, #1
 800049c:	f012 02ff 	ands.w	r2, r2, #255	; 0xff
 80004a0:	d004      	beq.n	80004ac <console_Startup_72Mhz+0x40>
 80004a2:	4908      	ldr	r1, [pc, #32]	; (80004c4 <console_Startup_72Mhz+0x58>)
 80004a4:	2000      	movs	r0, #0
 80004a6:	54c8      	strb	r0, [r1, r3]
 80004a8:	4613      	mov	r3, r2
 80004aa:	e7f6      	b.n	800049a <console_Startup_72Mhz+0x2e>
 80004ac:	4b06      	ldr	r3, [pc, #24]	; (80004c8 <console_Startup_72Mhz+0x5c>)
 80004ae:	4807      	ldr	r0, [pc, #28]	; (80004cc <console_Startup_72Mhz+0x60>)
 80004b0:	701a      	strb	r2, [r3, #0]
 80004b2:	f7ff bfd1 	b.w	8000458 <send_Str>
 80004b6:	bf00      	nop
 80004b8:	4001380c 	.word	0x4001380c
 80004bc:	40013810 	.word	0x40013810
 80004c0:	20000000 	.word	0x20000000
 80004c4:	20000004 	.word	0x20000004
 80004c8:	20000103 	.word	0x20000103
 80004cc:	080008d8 	.word	0x080008d8

080004d0 <receive_CharN>:
 80004d0:	4b04      	ldr	r3, [pc, #16]	; (80004e4 <receive_CharN+0x14>)
 80004d2:	681b      	ldr	r3, [r3, #0]
 80004d4:	069b      	lsls	r3, r3, #26
 80004d6:	bf43      	ittte	mi
 80004d8:	4b03      	ldrmi	r3, [pc, #12]	; (80004e8 <receive_CharN+0x18>)
 80004da:	6818      	ldrmi	r0, [r3, #0]
 80004dc:	b2c0      	uxtbmi	r0, r0
 80004de:	20ff      	movpl	r0, #255	; 0xff
 80004e0:	4770      	bx	lr
 80004e2:	bf00      	nop
 80004e4:	40013800 	.word	0x40013800
 80004e8:	40013804 	.word	0x40013804

080004ec <console_Task>:
 80004ec:	b510      	push	{r4, lr}
 80004ee:	f7ff ffef 	bl	80004d0 <receive_CharN>
 80004f2:	28ff      	cmp	r0, #255	; 0xff
 80004f4:	d028      	beq.n	8000548 <console_Task+0x5c>
 80004f6:	280a      	cmp	r0, #10
 80004f8:	4c14      	ldr	r4, [pc, #80]	; (800054c <console_Task+0x60>)
 80004fa:	d10e      	bne.n	800051a <console_Task+0x2e>
 80004fc:	4b14      	ldr	r3, [pc, #80]	; (8000550 <console_Task+0x64>)
 80004fe:	781b      	ldrb	r3, [r3, #0]
 8000500:	2b4c      	cmp	r3, #76	; 0x4c
 8000502:	d101      	bne.n	8000508 <console_Task+0x1c>
 8000504:	4813      	ldr	r0, [pc, #76]	; (8000554 <console_Task+0x68>)
 8000506:	e002      	b.n	800050e <console_Task+0x22>
 8000508:	2b0a      	cmp	r3, #10
 800050a:	d102      	bne.n	8000512 <console_Task+0x26>
 800050c:	4812      	ldr	r0, [pc, #72]	; (8000558 <console_Task+0x6c>)
 800050e:	f7ff ffa3 	bl	8000458 <send_Str>
 8000512:	2300      	movs	r3, #0
 8000514:	7023      	strb	r3, [r4, #0]
 8000516:	4811      	ldr	r0, [pc, #68]	; (800055c <console_Task+0x70>)
 8000518:	e006      	b.n	8000528 <console_Task+0x3c>
 800051a:	2808      	cmp	r0, #8
 800051c:	d108      	bne.n	8000530 <console_Task+0x44>
 800051e:	7823      	ldrb	r3, [r4, #0]
 8000520:	b133      	cbz	r3, 8000530 <console_Task+0x44>
 8000522:	3b01      	subs	r3, #1
 8000524:	480e      	ldr	r0, [pc, #56]	; (8000560 <console_Task+0x74>)
 8000526:	7023      	strb	r3, [r4, #0]
 8000528:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 800052c:	f7ff bf94 	b.w	8000458 <send_Str>
 8000530:	7823      	ldrb	r3, [r4, #0]
 8000532:	2bff      	cmp	r3, #255	; 0xff
 8000534:	d0ed      	beq.n	8000512 <console_Task+0x26>
 8000536:	4a06      	ldr	r2, [pc, #24]	; (8000550 <console_Task+0x64>)
 8000538:	54d0      	strb	r0, [r2, r3]
 800053a:	4a04      	ldr	r2, [pc, #16]	; (800054c <console_Task+0x60>)
 800053c:	3301      	adds	r3, #1
 800053e:	7013      	strb	r3, [r2, #0]
 8000540:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000544:	f7ff bf74 	b.w	8000430 <send_Char>
 8000548:	bd10      	pop	{r4, pc}
 800054a:	bf00      	nop
 800054c:	20000103 	.word	0x20000103
 8000550:	20000004 	.word	0x20000004
 8000554:	080008e3 	.word	0x080008e3
 8000558:	080008e9 	.word	0x080008e9
 800055c:	080008d8 	.word	0x080008d8
 8000560:	080008f4 	.word	0x080008f4

08000564 <status_Startup>:
 8000564:	b508      	push	{r3, lr}
 8000566:	4a07      	ldr	r2, [pc, #28]	; (8000584 <status_Startup+0x20>)
 8000568:	4b07      	ldr	r3, [pc, #28]	; (8000588 <status_Startup+0x24>)
 800056a:	601a      	str	r2, [r3, #0]
 800056c:	4b07      	ldr	r3, [pc, #28]	; (800058c <status_Startup+0x28>)
 800056e:	2200      	movs	r2, #0
 8000570:	701a      	strb	r2, [r3, #0]
 8000572:	f000 f9ab 	bl	80008cc <clocks_sysTime>
 8000576:	f242 7210 	movw	r2, #10000	; 0x2710
 800057a:	4b05      	ldr	r3, [pc, #20]	; (8000590 <status_Startup+0x2c>)
 800057c:	6018      	str	r0, [r3, #0]
 800057e:	4b05      	ldr	r3, [pc, #20]	; (8000594 <status_Startup+0x30>)
 8000580:	601a      	str	r2, [r3, #0]
 8000582:	bd08      	pop	{r3, pc}
 8000584:	080008f8 	.word	0x080008f8
 8000588:	2000010c 	.word	0x2000010c
 800058c:	20000108 	.word	0x20000108
 8000590:	20000110 	.word	0x20000110
 8000594:	20000104 	.word	0x20000104

08000598 <status_LED_Task>:
 8000598:	b510      	push	{r4, lr}
 800059a:	f000 f997 	bl	80008cc <clocks_sysTime>
 800059e:	4c0d      	ldr	r4, [pc, #52]	; (80005d4 <status_LED_Task+0x3c>)
 80005a0:	4b0d      	ldr	r3, [pc, #52]	; (80005d8 <status_LED_Task+0x40>)
 80005a2:	681a      	ldr	r2, [r3, #0]
 80005a4:	6823      	ldr	r3, [r4, #0]
 80005a6:	4413      	add	r3, r2
 80005a8:	4298      	cmp	r0, r3
 80005aa:	d312      	bcc.n	80005d2 <status_LED_Task+0x3a>
 80005ac:	f000 f98e 	bl	80008cc <clocks_sysTime>
 80005b0:	4a0a      	ldr	r2, [pc, #40]	; (80005dc <status_LED_Task+0x44>)
 80005b2:	6020      	str	r0, [r4, #0]
 80005b4:	7811      	ldrb	r1, [r2, #0]
 80005b6:	4b0a      	ldr	r3, [pc, #40]	; (80005e0 <status_LED_Task+0x48>)
 80005b8:	b129      	cbz	r1, 80005c6 <status_LED_Task+0x2e>
 80005ba:	6819      	ldr	r1, [r3, #0]
 80005bc:	f041 5100 	orr.w	r1, r1, #536870912	; 0x20000000
 80005c0:	6019      	str	r1, [r3, #0]
 80005c2:	2300      	movs	r3, #0
 80005c4:	e004      	b.n	80005d0 <status_LED_Task+0x38>
 80005c6:	6819      	ldr	r1, [r3, #0]
 80005c8:	f441 5100 	orr.w	r1, r1, #8192	; 0x2000
 80005cc:	6019      	str	r1, [r3, #0]
 80005ce:	2301      	movs	r3, #1
 80005d0:	7013      	strb	r3, [r2, #0]
 80005d2:	bd10      	pop	{r4, pc}
 80005d4:	20000110 	.word	0x20000110
 80005d8:	20000104 	.word	0x20000104
 80005dc:	20000108 	.word	0x20000108
 80005e0:	40011010 	.word	0x40011010

080005e4 <status_Set_Error>:
 80005e4:	b510      	push	{r4, lr}
 80005e6:	4604      	mov	r4, r0
 80005e8:	4802      	ldr	r0, [pc, #8]	; (80005f4 <status_Set_Error+0x10>)
 80005ea:	f7ff ff35 	bl	8000458 <send_Str>
 80005ee:	4b02      	ldr	r3, [pc, #8]	; (80005f8 <status_Set_Error+0x14>)
 80005f0:	601c      	str	r4, [r3, #0]
 80005f2:	bd10      	pop	{r4, pc}
 80005f4:	08000902 	.word	0x08000902
 80005f8:	2000010c 	.word	0x2000010c

080005fc <status_Show_Error>:
 80005fc:	4b01      	ldr	r3, [pc, #4]	; (8000604 <status_Show_Error+0x8>)
 80005fe:	6818      	ldr	r0, [r3, #0]
 8000600:	f7ff bf2a 	b.w	8000458 <send_Str>
 8000604:	2000010c 	.word	0x2000010c

08000608 <switcher_Startup>:
 8000608:	4a0b      	ldr	r2, [pc, #44]	; (8000638 <switcher_Startup+0x30>)
 800060a:	4b0c      	ldr	r3, [pc, #48]	; (800063c <switcher_Startup+0x34>)
 800060c:	601a      	str	r2, [r3, #0]
 800060e:	4b0c      	ldr	r3, [pc, #48]	; (8000640 <switcher_Startup+0x38>)
 8000610:	4a0c      	ldr	r2, [pc, #48]	; (8000644 <switcher_Startup+0x3c>)
 8000612:	68d8      	ldr	r0, [r3, #12]
 8000614:	6899      	ldr	r1, [r3, #8]
 8000616:	6013      	str	r3, [r2, #0]
 8000618:	4a0b      	ldr	r2, [pc, #44]	; (8000648 <switcher_Startup+0x40>)
 800061a:	4401      	add	r1, r0
 800061c:	6011      	str	r1, [r2, #0]
 800061e:	69d8      	ldr	r0, [r3, #28]
 8000620:	6999      	ldr	r1, [r3, #24]
 8000622:	4401      	add	r1, r0
 8000624:	6051      	str	r1, [r2, #4]
 8000626:	6ad9      	ldr	r1, [r3, #44]	; 0x2c
 8000628:	6a9b      	ldr	r3, [r3, #40]	; 0x28
 800062a:	440b      	add	r3, r1
 800062c:	6093      	str	r3, [r2, #8]
 800062e:	4b07      	ldr	r3, [pc, #28]	; (800064c <switcher_Startup+0x44>)
 8000630:	2200      	movs	r2, #0
 8000632:	701a      	strb	r2, [r3, #0]
 8000634:	4770      	bx	lr
 8000636:	bf00      	nop
 8000638:	08000150 	.word	0x08000150
 800063c:	20000128 	.word	0x20000128
 8000640:	08000360 	.word	0x08000360
 8000644:	20000114 	.word	0x20000114
 8000648:	20000118 	.word	0x20000118
 800064c:	20000124 	.word	0x20000124

08000650 <switcher_Handler>:
 8000650:	b672      	cpsid	i
 8000652:	4a12      	ldr	r2, [pc, #72]	; (800069c <switcher_Handler+0x4c>)
 8000654:	6813      	ldr	r3, [r2, #0]
 8000656:	f043 6300 	orr.w	r3, r3, #134217728	; 0x8000000
 800065a:	6013      	str	r3, [r2, #0]
 800065c:	4b10      	ldr	r3, [pc, #64]	; (80006a0 <switcher_Handler+0x50>)
 800065e:	781a      	ldrb	r2, [r3, #0]
 8000660:	b12a      	cbz	r2, 800066e <switcher_Handler+0x1e>
 8000662:	f3ef 8209 	mrs	r2, PSP
 8000666:	7818      	ldrb	r0, [r3, #0]
 8000668:	490e      	ldr	r1, [pc, #56]	; (80006a4 <switcher_Handler+0x54>)
 800066a:	f841 2020 	str.w	r2, [r1, r0, lsl #2]
 800066e:	490e      	ldr	r1, [pc, #56]	; (80006a8 <switcher_Handler+0x58>)
 8000670:	480e      	ldr	r0, [pc, #56]	; (80006ac <switcher_Handler+0x5c>)
 8000672:	680a      	ldr	r2, [r1, #0]
 8000674:	3204      	adds	r2, #4
 8000676:	4282      	cmp	r2, r0
 8000678:	bf28      	it	cs
 800067a:	4a0d      	ldrcs	r2, [pc, #52]	; (80006b0 <switcher_Handler+0x60>)
 800067c:	600a      	str	r2, [r1, #0]
 800067e:	2200      	movs	r2, #0
 8000680:	701a      	strb	r2, [r3, #0]
 8000682:	781b      	ldrb	r3, [r3, #0]
 8000684:	b12b      	cbz	r3, 8000692 <switcher_Handler+0x42>
 8000686:	4b06      	ldr	r3, [pc, #24]	; (80006a0 <switcher_Handler+0x50>)
 8000688:	781b      	ldrb	r3, [r3, #0]
 800068a:	b662      	cpsie	i
 800068c:	f06f 0f02 	mvn.w	pc, #2
 8000690:	4770      	bx	lr
 8000692:	b662      	cpsie	i
 8000694:	f06f 0f06 	mvn.w	pc, #6
 8000698:	4770      	bx	lr
 800069a:	bf00      	nop
 800069c:	e000ed04 	.word	0xe000ed04
 80006a0:	20000124 	.word	0x20000124
 80006a4:	20000118 	.word	0x20000118
 80006a8:	20000128 	.word	0x20000128
 80006ac:	080001a4 	.word	0x080001a4
 80006b0:	08000150 	.word	0x08000150

080006b4 <os_entry>:
 80006b4:	b508      	push	{r3, lr}
 80006b6:	b672      	cpsid	i
 80006b8:	f000 f86e 	bl	8000798 <clocks_Start_sysClock>
 80006bc:	f000 f8c6 	bl	800084c <clocks_Start_periphClocks>
